Python used:
/scratch/rmonterogonzal/FRML_Reproduction/.venv/bin/python
Python 3.11.9
Testing imports:
imports ok
Starting experiment:
Transformed 28500/60000 samples
Transformed 28600/60000 samples
Transformed 28700/60000 samples
Transformed 28800/60000 samples
Transformed 28900/60000 samples
Transformed 29000/60000 samples
Transformed 29100/60000 samples
Transformed 29200/60000 samples
Transformed 29300/60000 samples
Transformed 29400/60000 samples
Transformed 29500/60000 samples
Transformed 29600/60000 samples
Transformed 29700/60000 samples
Transformed 29800/60000 samples
Transformed 29900/60000 samples
Transformed 30000/60000 samples
Transformed 30100/60000 samples
Transformed 30200/60000 samples
Transformed 30300/60000 samples
Transformed 30400/60000 samples
Transformed 30500/60000 samples
Transformed 30600/60000 samples
Transformed 30700/60000 samples
Transformed 30800/60000 samples
Transformed 30900/60000 samples
Transformed 31000/60000 samples
Transformed 31100/60000 samples
Transformed 31200/60000 samples
Transformed 31300/60000 samples
Transformed 31400/60000 samples
Transformed 31500/60000 samples
Transformed 31600/60000 samples
Transformed 31700/60000 samples
Transformed 31800/60000 samples
Transformed 31900/60000 samples
Transformed 32000/60000 samples
Transformed 32100/60000 samples
Transformed 32200/60000 samples
Transformed 32300/60000 samples
Transformed 32400/60000 samples
Transformed 32500/60000 samples
Transformed 32600/60000 samples
Transformed 32700/60000 samples
Transformed 32800/60000 samples
Transformed 32900/60000 samples
Transformed 33000/60000 samples
Transformed 33100/60000 samples
Transformed 33200/60000 samples
Transformed 33300/60000 samples
Transformed 33400/60000 samples
Transformed 33500/60000 samples
Transformed 33600/60000 samples
Transformed 33700/60000 samples
Transformed 33800/60000 samples
Transformed 33900/60000 samples
Transformed 34000/60000 samples
Transformed 34100/60000 samples
Transformed 34200/60000 samples
Transformed 34300/60000 samples
Transformed 34400/60000 samples
Transformed 34500/60000 samples
Transformed 34600/60000 samples
Transformed 34700/60000 samples
Transformed 34800/60000 samples
Transformed 34900/60000 samples
Transformed 35000/60000 samples
Transformed 35100/60000 samples
Transformed 35200/60000 samples
Transformed 35300/60000 samples
Transformed 35400/60000 samples
Transformed 35500/60000 samples
Transformed 35600/60000 samples
Transformed 35700/60000 samples
Transformed 35800/60000 samples
Transformed 35900/60000 samples
Transformed 36000/60000 samples
Transformed 36100/60000 samples
Transformed 36200/60000 samples
Transformed 36300/60000 samples
Transformed 36400/60000 samples
Transformed 36500/60000 samples
Transformed 36600/60000 samples
Transformed 36700/60000 samples
Transformed 36800/60000 samples
Transformed 36900/60000 samples
Transformed 37000/60000 samples
Transformed 37100/60000 samples
Transformed 37200/60000 samples
Transformed 37300/60000 samples
Transformed 37400/60000 samples
Transformed 37500/60000 samples
Transformed 37600/60000 samples
Transformed 37700/60000 samples
Transformed 37800/60000 samples
Transformed 37900/60000 samples
Transformed 38000/60000 samples
Transformed 38100/60000 samples
Transformed 38200/60000 samples
Transformed 38300/60000 samples
Transformed 38400/60000 samples
Transformed 38500/60000 samples
Transformed 38600/60000 samples
Transformed 38700/60000 samples
Transformed 38800/60000 samples
Transformed 38900/60000 samples
Transformed 39000/60000 samples
Transformed 39100/60000 samples
Transformed 39200/60000 samples
Transformed 39300/60000 samples
Transformed 39400/60000 samples
Transformed 39500/60000 samples
Transformed 39600/60000 samples
Transformed 39700/60000 samples
Transformed 39800/60000 samples
Transformed 39900/60000 samples
Transformed 40000/60000 samples
Transformed 40100/60000 samples
Transformed 40200/60000 samples
Transformed 40300/60000 samples
Transformed 40400/60000 samples
Transformed 40500/60000 samples
Transformed 40600/60000 samples
Transformed 40700/60000 samples
Transformed 40800/60000 samples
Transformed 40900/60000 samples
Transformed 41000/60000 samples
Transformed 41100/60000 samples
Transformed 41200/60000 samples
Transformed 41300/60000 samples
Transformed 41400/60000 samples
Transformed 41500/60000 samples
Transformed 41600/60000 samples
Transformed 41700/60000 samples
Transformed 41800/60000 samples
Transformed 41900/60000 samples
Transformed 42000/60000 samples
Transformed 42100/60000 samples
Transformed 42200/60000 samples
Transformed 42300/60000 samples
Transformed 42400/60000 samples
Transformed 42500/60000 samples
Transformed 42600/60000 samples
Transformed 42700/60000 samples
Transformed 42800/60000 samples
Transformed 42900/60000 samples
Transformed 43000/60000 samples
Transformed 43100/60000 samples
Transformed 43200/60000 samples
Transformed 43300/60000 samples
Transformed 43400/60000 samples
Transformed 43500/60000 samples
Transformed 43600/60000 samples
Transformed 43700/60000 samples
Transformed 43800/60000 samples
Transformed 43900/60000 samples
Transformed 44000/60000 samples
Transformed 44100/60000 samples
Transformed 44200/60000 samples
Transformed 44300/60000 samples
Transformed 44400/60000 samples
Transformed 44500/60000 samples
Transformed 44600/60000 samples
Transformed 44700/60000 samples
Transformed 44800/60000 samples
Transformed 44900/60000 samples
Transformed 45000/60000 samples
Transformed 45100/60000 samples
Transformed 45200/60000 samples
Transformed 45300/60000 samples
Transformed 45400/60000 samples
Transformed 45500/60000 samples
Transformed 45600/60000 samples
Transformed 45700/60000 samples
Transformed 45800/60000 samples
Transformed 45900/60000 samples
Transformed 46000/60000 samples
Transformed 46100/60000 samples
Transformed 46200/60000 samples
Transformed 46300/60000 samples
Transformed 46400/60000 samples
Transformed 46500/60000 samples
Transformed 46600/60000 samples
Transformed 46700/60000 samples
Transformed 46800/60000 samples
Transformed 46900/60000 samples
Transformed 47000/60000 samples
Transformed 47100/60000 samples
Transformed 47200/60000 samples
Transformed 47300/60000 samples
Transformed 47400/60000 samples
Transformed 47500/60000 samples
Transformed 47600/60000 samples
Transformed 47700/60000 samples
Transformed 47800/60000 samples
Transformed 47900/60000 samples
Transformed 48000/60000 samples
Transformed 48100/60000 samples
Transformed 48200/60000 samples
Transformed 48300/60000 samples
Transformed 48400/60000 samples
Transformed 48500/60000 samples
Transformed 48600/60000 samples
Transformed 48700/60000 samples
Transformed 48800/60000 samples
Transformed 48900/60000 samples
Transformed 49000/60000 samples
Transformed 49100/60000 samples
Transformed 49200/60000 samples
Transformed 49300/60000 samples
Transformed 49400/60000 samples
Transformed 49500/60000 samples
Transformed 49600/60000 samples
Transformed 49700/60000 samples
Transformed 49800/60000 samples
Transformed 49900/60000 samples
Transformed 50000/60000 samples
Transformed 50100/60000 samples
Transformed 50200/60000 samples
Transformed 50300/60000 samples
Transformed 50400/60000 samples
Transformed 50500/60000 samples
Transformed 50600/60000 samples
Transformed 50700/60000 samples
Transformed 50800/60000 samples
Transformed 50900/60000 samples
Transformed 51000/60000 samples
Transformed 51100/60000 samples
Transformed 51200/60000 samples
Transformed 51300/60000 samples
Transformed 51400/60000 samples
Transformed 51500/60000 samples
Transformed 51600/60000 samples
Transformed 51700/60000 samples
Transformed 51800/60000 samples
Transformed 51900/60000 samples
Transformed 52000/60000 samples
Transformed 52100/60000 samples
Transformed 52200/60000 samples
Transformed 52300/60000 samples
Transformed 52400/60000 samples
Transformed 52500/60000 samples
Transformed 52600/60000 samples
Transformed 52700/60000 samples
Transformed 52800/60000 samples
Transformed 52900/60000 samples
Transformed 53000/60000 samples
Transformed 53100/60000 samples
Transformed 53200/60000 samples
Transformed 53300/60000 samples
Transformed 53400/60000 samples
Transformed 53500/60000 samples
Transformed 53600/60000 samples
Transformed 53700/60000 samples
Transformed 53800/60000 samples
Transformed 53900/60000 samples
Transformed 54000/60000 samples
Transformed 54100/60000 samples
Transformed 54200/60000 samples
Transformed 54300/60000 samples
Transformed 54400/60000 samples
Transformed 54500/60000 samples
Transformed 54600/60000 samples
Transformed 54700/60000 samples
Transformed 54800/60000 samples
Transformed 54900/60000 samples
Transformed 55000/60000 samples
Transformed 55100/60000 samples
Transformed 55200/60000 samples
Transformed 55300/60000 samples
Transformed 55400/60000 samples
Transformed 55500/60000 samples
Transformed 55600/60000 samples
Transformed 55700/60000 samples
Transformed 55800/60000 samples
Transformed 55900/60000 samples
Transformed 56000/60000 samples
Transformed 56100/60000 samples
Transformed 56200/60000 samples
Transformed 56300/60000 samples
Transformed 56400/60000 samples
Transformed 56500/60000 samples
Transformed 56600/60000 samples
Transformed 56700/60000 samples
Transformed 56800/60000 samples
Transformed 56900/60000 samples
Transformed 57000/60000 samples
Transformed 57100/60000 samples
Transformed 57200/60000 samples
Transformed 57300/60000 samples
Transformed 57400/60000 samples
Transformed 57500/60000 samples
Transformed 57600/60000 samples
Transformed 57700/60000 samples
Transformed 57800/60000 samples
Transformed 57900/60000 samples
Transformed 58000/60000 samples
Transformed 58100/60000 samples
Transformed 58200/60000 samples
Transformed 58300/60000 samples
Transformed 58400/60000 samples
Transformed 58500/60000 samples
Transformed 58600/60000 samples
Transformed 58700/60000 samples
Transformed 58800/60000 samples
Transformed 58900/60000 samples
Transformed 59000/60000 samples
Transformed 59100/60000 samples
Transformed 59200/60000 samples
Transformed 59300/60000 samples
Transformed 59400/60000 samples
Transformed 59500/60000 samples
Transformed 59600/60000 samples
Transformed 59700/60000 samples
Transformed 59800/60000 samples
Transformed 59900/60000 samples
Transformed 60000/60000 samples
Transforming test data...
Transformed 100/10000 samples
Transformed 200/10000 samples
Transformed 300/10000 samples
Transformed 400/10000 samples
Transformed 500/10000 samples
Transformed 600/10000 samples
Transformed 700/10000 samples
Transformed 800/10000 samples
Transformed 900/10000 samples
Transformed 1000/10000 samples
Transformed 1100/10000 samples
Transformed 1200/10000 samples
Transformed 1300/10000 samples
Transformed 1400/10000 samples
Transformed 1500/10000 samples
Transformed 1600/10000 samples
Transformed 1700/10000 samples
Transformed 1800/10000 samples
Transformed 1900/10000 samples
Transformed 2000/10000 samples
Transformed 2100/10000 samples
Transformed 2200/10000 samples
Transformed 2300/10000 samples
Transformed 2400/10000 samples
Transformed 2500/10000 samples
Transformed 2600/10000 samples
Transformed 2700/10000 samples
Transformed 2800/10000 samples
Transformed 2900/10000 samples
Transformed 3000/10000 samples
Transformed 3100/10000 samples
Transformed 3200/10000 samples
Transformed 3300/10000 samples
Transformed 3400/10000 samples
Transformed 3500/10000 samples
Transformed 3600/10000 samples
Transformed 3700/10000 samples
Transformed 3800/10000 samples
Transformed 3900/10000 samples
Transformed 4000/10000 samples
Transformed 4100/10000 samples
Transformed 4200/10000 samples
Transformed 4300/10000 samples
Transformed 4400/10000 samples
Transformed 4500/10000 samples
Transformed 4600/10000 samples
Transformed 4700/10000 samples
Transformed 4800/10000 samples
Transformed 4900/10000 samples
Transformed 5000/10000 samples
Transformed 5100/10000 samples
Transformed 5200/10000 samples
Transformed 5300/10000 samples
Transformed 5400/10000 samples
Transformed 5500/10000 samples
Transformed 5600/10000 samples
Transformed 5700/10000 samples
Transformed 5800/10000 samples
Transformed 5900/10000 samples
Transformed 6000/10000 samples
Transformed 6100/10000 samples
Transformed 6200/10000 samples
Transformed 6300/10000 samples
Transformed 6400/10000 samples
Transformed 6500/10000 samples
Transformed 6600/10000 samples
Transformed 6700/10000 samples
Transformed 6800/10000 samples
Transformed 6900/10000 samples
Transformed 7000/10000 samples
Transformed 7100/10000 samples
Transformed 7200/10000 samples
Transformed 7300/10000 samples
Transformed 7400/10000 samples
Transformed 7500/10000 samples
Transformed 7600/10000 samples
Transformed 7700/10000 samples
Transformed 7800/10000 samples
Transformed 7900/10000 samples
Transformed 8000/10000 samples
Transformed 8100/10000 samples
Transformed 8200/10000 samples
Transformed 8300/10000 samples
Transformed 8400/10000 samples
Transformed 8500/10000 samples
Transformed 8600/10000 samples
Transformed 8700/10000 samples
Transformed 8800/10000 samples
Transformed 8900/10000 samples
Transformed 9000/10000 samples
Transformed 9100/10000 samples
Transformed 9200/10000 samples
Transformed 9300/10000 samples
Transformed 9400/10000 samples
Transformed 9500/10000 samples
Transformed 9600/10000 samples
Transformed 9700/10000 samples
Transformed 9800/10000 samples
Transformed 9900/10000 samples
Transformed 10000/10000 samples
Feature shape train: (60000, 3600)
Feature shape test: (10000, 3600)
Training linear classifier...
N-MNIST TEPRE accuracy: 97.43%
Saved results to /scratch/rmonterogonzal/FRML_Reproduction/results/nmnist_tepre.json
